ess_cluster;cluster_short;ess_common;ess_short;ess_order;unique_short;ess_unique
Habitat & Biodiversity;Biodiversity;Biodiversity & habitat;biodiversity;9;biodiversiteit;Biodiversiteit in de beekvalleiGeschikte leef-, rust-, voortplantingsplek en/of migratiemogelijkheid voor een diversiteit aan wilde soorten
Habitat & Biodiversity;Biodiversity;Pollination;pollination;12;habitat;Leefgebied voor wilde bijen en andere bestuivers
Cultural, social & aesthetic values;Cultural-social;Education, knowledge & nature observation;education;16;recreatie observatie;Observatie van dieren en planten
Wild food harvest;Wild food;Hunting;hunting;35;recreatie jacht;Jacht 
Recreation & Tourism;Rec & Tourism;Dynamic recreation;dynamic r&r;25;landbouw;Landbouwactiviteiten in de beekvallei
Cultural, social & aesthetic values;Cultural-social;Education, knowledge & nature observation;education;16;water infiltratie;Innovatieve landbouwpraktijkenTesten van innovatieve landbouwpraktijken, door samen met de landbouwers maatregelen uit te werken voor een betere waterkwaliteit, en innovatieve grondbewerkingstechnieken uit te testen die een positieve invloed hebben op bodemstructuur en -textuur, bodemleven en -biologie, waterinfiltratie
Bio-production;Bio-production;Regional products;regio produce;7;streekproducten prd;Mogelijkheid tot verkoop van lokale landbouwproducten (bv. korte-keten verkoop, streekproducten)
Bio-production;Bio-production;Agricultural production;agri produce;1;csa boerderijen;Community Supported Agriculture (CSA) boerderijen 
Bio-production;Bio-production;Home gardening & hobby animals;gardening;5;moestuinen;Moestuinen
Water cycle related services;Water cycle;Regulation of hydrological cycle and protection against drought;drought;30;water infiltratie;Waterinfiltratie, wateropvang en vermijden van overstromingen De capaciteit van de bodem en vegetatie om water op te nemen, grondwaterlagen te voeden en waterstromen te stabiliseren.
Water cycle related services;Water cycle;Regulation of erosion risk;erosion;31;erosiepreventie;Preventie van erosie en modderstromenVegetatie vermindert het risico op het losmaken en transport van bodemdeeltjes (= erosie) en modderstromen.
Bio-production;Bio-production;Regulation of soil fertility;soil fertility;8;behoud vruchtbare bodem;Behoud van vruchtbare bodemsBehoud van stabiele bodems die planten voorzien van de nodige voedingsstoffen en water.
Water cycle related services;Water cycle;Regulation of water quality;water quality;33;waterkwaliteit;Verbetering waterkwaliteitVerbetering van de waterkwaliteit door verwijdering van vervuilende stoffen door natuurlijke processen.
Quality of living;QoL;Drinking water;drinking;21;drinkwater prd;DrinkwaterproductieProductie van oppervlakte- of grondwater van goede kwaliteit voor menselijk gebruik.
Quality of living;QoL;Regulation of air quality;air quality;20;luchtkwaliteit;Verbetering van luchtkwaliteitDe afvang van fijn stof en luchtvervuiling door vegetatie.
Climate service;Climate;Macro-Climate regulation;macro climate;13;klimaat globaal;Regulatie globaal klimaatHet opnemen en vastleggen van koolstof uit de atmosfeer door bodems en  vegetatie.
Quality of living;QoL;Micro-Climate regulation;micro climate;22;klimaat micro;Regulatie microklimaatVegetatie reguleert de lokale klimaatomstandigheden (bv. bescherming tegen hevige wind, vermindering van hitte-eiland effect in versteende omgeving).
Quality of living;QoL;Quality of living/working environment;quality of living;24;aangename omgeving;Aangename woon- en/of werkomgevingDe baten om te wonen of te werken in de groene omgeving van de beekvallei.
Quality of living;QoL;Mediation of noise and visual pollution;pollution;23;geluids- en visuele buffer;Afschermfunctie Vermindering van geluidsoverlast en visuele impacts door bv. een bomenrij.
Habitat & Biodiversity;Biodiversity;Biodiversity & habitat;biodiversity;9;stadsrandbos;Stadsrandbos in de beekvallei
Cultural, social & aesthetic values;Cultural-social;Nature & spiritual experience and therapeutic effect;spiritual;19;gezondheid lichaam;Bijdrage aan gezondheidDe baten aan de lichamelijke gezondheid door in een groene omgeving te bewegen en/of te verblijven.
Cultural, social & aesthetic values;Cultural-social;Nature & spiritual experience and therapeutic effect;spiritual;19;gezondheid geest;Bijdrage aan welzijnDe baten aan de mentale gezondheid door in een groene omgeving te ontspannen en/of verblijven.
Cultural, social & aesthetic values;Cultural-social;Space for social cohesion;social cohesion;18;sociale cohesie;Bijdrage aan sociale relaties en sociale cohesieDe mogelijkheid om elkaar te ontmoeten in een groene omgeving.
Recreation & Tourism;Rec & Tourism;Soft recreation;soft r&r;28;toegankelijkheid;Toegankelijkheid van de beekvalleiDe toegankelijkheid van de beekvallei voor wandelaars, fietsers, minder-validen en/of ouderen.
Cultural, social & aesthetic values;Cultural-social;Aesthetic value;aesthetics;14;esthetiek;Esthetische landschapswaarde van de beekvallei
Cultural, social & aesthetic values;Cultural-social;Cultural & regional identity;culture;15;streekidentiteit;Bijdrage aan streekidentiteit Bijdrage aan streekidentiteit via historische, culturele, artistieke erfgoed (bv. watermolen Rufferdinge)
Recreation & Tourism;Rec & Tourism;Soft recreation;soft r&r;28;recreatie wandelen;Wandelen
Recreation & Tourism;Rec & Tourism;Space for play & rest;play;27;recreatie spelen;Plekken om te spelen
Cultural, social & aesthetic values;Cultural-social;Space for social cohesion;social cohesion;18;recreatie picknick;Picknicken/eten en drinken in een natuurlijke omgeving
Recreation & Tourism;Rec & Tourism;Soft recreation;soft r&r;28;recreatie lopen;Lopen/joggen
Recreation & Tourism;Rec & Tourism;Soft recreation;soft r&r;28;recreatie fiets;Fietsen
Recreation & Tourism;Rec & Tourism;Dynamic recreation;dynamic r&r;25;recreatie mtb;Mountainbiken
Recreation & Tourism;Rec & Tourism;Dynamic recreation;dynamic r&r;25;recreatie paardrijden;Paardrijden
Recreation & Tourism;Rec & Tourism;Motorised recreation;motorised r&r;26;recreatie gemotoriseerd;Gemotoriseerde recreatie (Bv. brommer, quad)
Cultural, social & aesthetic values;Cultural-social;Creative activities & inspiration;inspiration;17;creatieve activiteiten;Creatieve activiteiten (bv. schilderen, fotograferen)
Recreation & Tourism;Rec & Tourism;Tourism;tourism;29;recreatie georganiseerd;Georganiseerde activiteiten (bv. loopevent)
Recreation & Tourism;Rec & Tourism;Tourism;tourism;29;economie toerisme;Recreatie en toerisme Economische activiteiten via toerisme en recreatie (bv. horeca, hoevetoerisme)
Quality of living;QoL;Quality of living/working environment;quality of living;24;zorgcentra;Zorgcentra in de nabijheid van de beekvalleiBv. bejaardentehuis, revalidatiecentrum, wellness, …
Quality of living;QoL;Quality of living/working environment;quality of living;24;buurtgroen;Buurtgroen
Recreation & Tourism;Rec & Tourism;Space for play & rest;play;27;spelen in het groen;Spelen in het groen
Recreation & Tourism;Rec & Tourism;Dynamic recreation;dynamic r&r;25;recreatie sport in groen;Sportief recreëren in groen
Cultural, social & aesthetic values;Cultural-social;Space for social cohesion;social cohesion;18;ontmoetingsplaats in groen;Ontmoetingsplaats in het groen
Cultural, social & aesthetic values;Cultural-social;Nature & spiritual experience and therapeutic effect;spiritual;19;natuurervaring;Natuurervaring
Bio-production;Bio-production;Home gardening & hobby animals;gardening;5;volkstuinieren;Volkstuinieren & stadslandbouw
Wild food harvest;Wild food;Fishery;fishery;34;recreatie vissen;Vissen in stadsrivieren
Recreation & Tourism;Rec & Tourism;Soft recreation;soft r&r;28;wandelpaden in het groen;Wandelpaden in het groen
Recreation & Tourism;Rec & Tourism;Soft recreation;soft r&r;28;groene fietsverbindingen;Fietsverbindingen in het groen
Recreation & Tourism;Rec & Tourism;Soft recreation;soft r&r;28;groene verkeersbegeleiding;Groen als verkeersbegeleiderGroen langsheen de straat geeft het een duidelijke scheiding tussen de verschillende vormen van mobiliteit, vb. auto, fiets, voetganger en doet verkeer trager rijden.
Habitat & Biodiversity;Biodiversity;Biodiversity & habitat;biodiversity;9;biodiversiteit;BiodiversiteitAanwezigheid van inheemse plantensoorten,  insecten (zoals bijen en vlinders) en/of vogels in de stad.
Habitat & Biodiversity;Biodiversity;Biodiversity & habitat;biodiversity;9;ecologische verbindingen;Ecologische verbindingen:Groen als verbinding / stapsteen tussen stadsgroen en groen buiten de Mechelse binnenstad
Habitat & Biodiversity;Biodiversity;Pollination;pollination;12;bestuiving;Bestuiving door bijen
Water cycle related services;Water cycle;Protection against flooding risk;flooding;32;overstromingspreventie;Natuurlijke buffer tegen overstromingenBuffergebieden in de stad die extra regen/rivierwater kunnen opvangen.
Water cycle related services;Water cycle;Regulation of hydrological cycle and protection against drought;drought;30;water infiltratie;WaterinfiltratieDe mogelijkheid om water te laten infiltreren en zo de grondwaterlaag terug aan te vullen.
Water cycle related services;Water cycle;Regulation of water quality;water quality;33;verhogen  waterkwaliteit;Verhogen van de waterkwaliteitVerhogen van de waterkwaliteit door gebruik te maken van het zuiverend vermogen van waterplanten.
Quality of living;QoL;Quality of living/working environment;quality of living;24;zicht op groen;Zicht op groen ‘*’Zicht op groen vanuit leef – en/of werkplek.
Quality of living;QoL;Quality of living/working environment;quality of living;24;zicht op water;Zicht op water ‘*’Zicht op waterpartijen vanuit leef – en/of werkplek.
Quality of living;QoL;Regulation of air quality;air quality;20;verbeteren lucht;Verbeteren van de luchtkwaliteit ‘*’Verbeteren van de luchtkwaliteit door gebruik te maken van het luchtzuiverend vermogen van planten
Quality of living;QoL;Micro-Climate regulation;micro climate;22;temperen temperatuur;Temperen van de temperatuur ‘*’Afvlakken van pieken in temperatuur door het aanwezige groen en water
Quality of living;QoL;Mediation of noise and visual pollution;pollution;23;visuele afscherming;Visuele afscherming door groen ‘*’
Quality of living;QoL;Mediation of noise and visual pollution;pollution;23;stilte en rust;Stilte en rust Groene plaatsen als rustplaats en buffer tegen geluidsoverlast
Cultural, social & aesthetic values;Cultural-social;Education, knowledge & nature observation;education;16;educatie;Educatie in het groenMogelijkheden tot educatie in /over de  natuur: vb. een leerpad, leren composteren, 1e kennismaking met de natuur
Cultural, social & aesthetic values;Cultural-social;Cultural & regional identity;culture;15;cultureel erfgoed;Kunst en cultureel erfgoedGroen als versterkende factor bij kunst en/of cultureel erfgoed
Cultural, social & aesthetic values;Cultural-social;Aesthetic value;aesthetics;14;esthetiekbijdrage;EsthetiekBijdrage van natuur en water aan landschap- en/of stadsesthetiek
Cultural, social & aesthetic values;Cultural-social;Cultural & regional identity;culture;15;streekidentiteit;Streekidentiteit Gebruik van plaatselijke plantensoorten of beheermaatregelen die bijdragen aan de identiteit van de streek. Vb. knotten van wilgen, hagen van mei-of sleedoorn
Bio-production;Bio-production;Renewable energy;green energy;6;hout prd;Biomassa productie door groenbeheer Reststroom van groenbeheer die gebruikt kan worden als compost, brandhout en/of houtproductie
Recreation & Tourism;Rec & Tourism;Soft recreation;soft r&r;28;verbindingsfunctie;verbindingsfunctie
Cultural, social & aesthetic values;Cultural-social;Space for social cohesion;social cohesion;18;ontmoetingsplekjes;ontmoetingsplekjes
Cultural, social & aesthetic values;Cultural-social;Cultural & regional identity;culture;15;cultuurhistorisch erfgoed;cultuurhistorisch erfgoed en kunst
Recreation & Tourism;Rec & Tourism;Tourism;tourism;29;economie toerisme;toerisme en horeca
Habitat & Biodiversity;Biodiversity;Biodiversity & habitat;biodiversity;9;natuurwaarde;natuurwaarde
Cultural, social & aesthetic values;Cultural-social;Education, knowledge & nature observation;education;16;educatie;educatie
Cultural, social & aesthetic values;Cultural-social;Education, knowledge & nature observation;education;16;natuurstudie en -beheer;natuurstudie en -beheer
Recreation & Tourism;Rec & Tourism;Soft recreation;soft r&r;28;recreatie fiets;fietsen
Recreation & Tourism;Rec & Tourism;Soft recreation;soft r&r;28;recreatie wandelen;wandelen
Recreation & Tourism;Rec & Tourism;Soft recreation;soft r&r;28;lopen;lopen
Recreation & Tourism;Rec & Tourism;Dynamic recreation;dynamic r&r;25;recreatie mtb;mountainbiken
Recreation & Tourism;Rec & Tourism;Dynamic recreation;dynamic r&r;25;waterrecreatie;waterrecreatie
Cultural, social & aesthetic values;Cultural-social;Cultural & regional identity;culture;15;landschapsbeeld;landschapsbeeld vallei en beek
Quality of living;QoL;Quality of living/working environment;quality of living;24;groene woonomgeving;groene woonomgeving
Bio-production;Bio-production;Home gardening & hobby animals;gardening;5;samen tuinieren;samen tuinieren
Bio-production;Bio-production;Bio-production;bio-production;4;hout prd;houtproductie
Recreation & Tourism;Rec & Tourism;Dynamic recreation;dynamic r&r;25;voedsel prd;voedselproductie
Bio-production;Bio-production;Renewable energy;green energy;6;biomassa prd;energieproductie biomassa
Water cycle related services;Water cycle;Regulation of water quality;water quality;33;waterkwaliteit;zuiver water en natuurlijke zuivering
Water cycle related services;Water cycle;Regulation of hydrological cycle and protection against drought;drought;30;waterhoeveelheid;waterhoeveelheid
Quality of living;QoL;Mediation of noise and visual pollution;pollution;23;rustige en stille omgeving;rustige en stille omgeving
Quality of living;QoL;Regulation of air quality;air quality;20;zuivere lucht;zuivere lucht en natuurlijke zuivering
Quality of living;QoL;Micro-Climate regulation;micro climate;22;lokaal klimaateffect;lokaal klimaateffect
Climate service;Climate;Macro-Climate regulation;macro climate;13;globaal klimaateffect;globaal klimaateffect
Habitat & Biodiversity;Biodiversity;Pollination;pollination;12;bestuiving;bestuiving
Bio-production;Bio-production;Water extraction for agriculture;agri water;2;beekwater landbouw;Beekwater voor landbouwgebruik
Water cycle related services;Water cycle;Regulation of erosion risk;erosion;31;brede natuurlijke oevers;Brede natuurlijke oevers tegen oevererosie
Habitat & Biodiversity;Biodiversity;Biodiversity & habitat;biodiversity;9;gezonde natuur;Gezonde natuur
Cultural, social & aesthetic values;Cultural-social;Cultural & regional identity;culture;15;erfgoedwaarde;Historische en erfgoedwaarde van het landschap
Bio-production;Bio-production;Bio-production;bio-production;4;hout prd;Houtproductie
Climate service;Climate;Macro-Climate regulation;macro climate;13;co2 opslag;Koolstofopslag voor het klimaat
Cultural, social & aesthetic values;Cultural-social;Aesthetic value;aesthetics;14;landschappelijke esthetiek;Landschappelijke schoonheid
Bio-production;Bio-production;Agricultural production;agri produce;1;voedsel prd;Leefbare landbouwpraktijk en voedselproductie
Water cycle related services;Water cycle;Regulation of hydrological cycle and protection against drought;drought;30;water vasthouden;Natuurlijk vasthouden van water
Quality of living;QoL;Quality of living/working environment;quality of living;24;ruimte voor wonen;Ruimte voor wonen
Recreation & Tourism;Rec & Tourism;Space for play & rest;play;27;rust, ontspanning en spel;Rust, ontspanning en spel
Cultural, social & aesthetic values;Cultural-social;Space for social cohesion;social cohesion;18;sociaal contact;Sociaal contact en samenhorigheid
Recreation & Tourism;Rec & Tourism;Tourism;tourism;29;economie toerisme;Toerisme
Bio-production;Bio-production;Home gardening & hobby animals;gardening;5;paardenhobby;Tuinieren en paarden houden
Recreation & Tourism;Rec & Tourism;Soft recreation;soft r&r;28;veilig fietsen en wandelen;Veilige fiets- en wandelverbindingen
Water cycle related services;Water cycle;Protection against flooding risk;flooding;32;overstromingspreventie;Veiligheidsgevoel (m.b.t. overstromingen)
Water cycle related services;Water cycle;Regulation of hydrological cycle and protection against drought;drought;30;water afvoeren;Water afvoeren
Water cycle related services;Water cycle;Regulation of hydrological cycle and protection against drought;drought;30;water bergen;Water bergen
Habitat & Biodiversity;Biodiversity;Iconic species;iconic species;10;zeldzaam habitat;Zeldzame habitats, dieren en planten
Water cycle related services;Water cycle;Regulation of water quality;water quality;33;waterkwaliteit;Zuiver water
Recreation & Tourism;Rec & Tourism;Motorised recreation;motorised r&r;26;recreatie gemotoriseerd;Gemotoriseerde recreatie
Bio-production;Bio-production;Agricultural production;agri produce;1;bloemen;Bloemen
Bio-production;Bio-production;Agricultural production;agri produce;1;kleinfruit;Kleinfruit
Bio-production;Bio-production;Agricultural production;agri produce;1;laagstamboomgaarden;Laagstamboomgaarden
Bio-production;Bio-production;Agricultural production;agri produce;1;bioenergie prd;Akkers: Bio-energiegewassen
Wild food harvest;Wild food;Hunting;hunting;35;jagen als ontspanning;Jagen als ontspanning
Climate service;Climate;Macro-Climate regulation;macro climate;13;co2-opslag;Lokaal groen voor CO2-opslag
Water cycle related services;Water cycle;Regulation of hydrological cycle and protection against drought;drought;30;tegengaan verdroging;Natuurlijk tegengaan van verdroging
Habitat & Biodiversity;Biodiversity;Pest and disease control for agriculture;pest control;11;regulatie ziektes;Natuurlijke regulatie van plagen en ziektes
Quality of living;QoL;Micro-Climate regulation;micro climate;22;temperatuurbuffering;Natuurlijke temperatuurbuffering
Quality of living;QoL;Micro-Climate regulation;micro climate;22;windbuffering;Natuurlijke windbuffering
Bio-production;Bio-production;Agricultural production;agri produce;1;zwervende veeteelt;Niet-grondgebonden veeteelt
Recreation & Tourism;Rec & Tourism;Dynamic recreation;dynamic r&r;25;recreatie mtb;Sportieve recreatie (mountainbiken, paardrijden, kajak, golf)
Bio-production;Bio-production;Home gardening & hobby animals;gardening;5;tuinieren;Tuinieren
Wild food harvest;Wild food;Fishery;fishery;34;recreatie vissen;Vissen als ontspanning
Cultural, social & aesthetic values;Cultural-social;Space for social cohesion;social cohesion;18;vrijwilligerswer;Vrijwilligerswerk in de natuur
Quality of living;QoL;Drinking water;drinking;21;waterwinning;Waterwinning
Wild food harvest;Wild food;Wild food picking and medicinal plants;plant gathering;36;wilde bessen en planten;Wilde bessen en planten plukken als ontspanning
Water cycle related services;Water cycle;Protection against flooding risk;flooding;32;overstromingspreventie;Natuurlijke bescherming tegen overstromingen
Bio-production;Bio-production;Agricultural production;agri produce;1;voedsel prd;Akkers: Voedsel- en voedergewassen
Recreation & Tourism;Rec & Tourism;Space for play & rest;play;27;plaats voor spelen;Dagelijkse activiteiten (verplaatsingen, spelen,…)
Recreation & Tourism;Rec & Tourism;Soft recreation;soft r&r;28;zachte rectreatie;Dagelijkse activiteiten (verplaatsingen, spelen,…)
Cultural, social & aesthetic values;Cultural-social;Cultural & regional identity;culture;15;behoud typisch landschap;Behoud van het typisch landschap
Habitat & Biodiversity;Biodiversity;Iconic species;iconic species;10;typische soorten;Behoud van typische soorten
Bio-production;Bio-production;Agricultural production;agri produce;1;grondgebonden veeteelt;Grondgebonden veeteelt (weides)
Bio-production;Bio-production;Agricultural production;agri produce;1;hoogstamboomgaarden;Hoogstamboomgaarden
Quality of living;QoL;Quality of living/working environment;quality of living;24;leven in groen;Leven in een groene omgeving
Water cycle related services;Water cycle;Regulation of erosion risk;erosion;31;erosiebescherming;Natuurlijke bescherming tegen erosie
Quality of living;QoL;Mediation of noise and visual pollution;pollution;23;stilte;Stilte
Recreation & Tourism;Rec & Tourism;Soft recreation;soft r&r;28;recreatie fiets;Zachte recreatie (wandelen, fietsen)
Quality of living;QoL;Regulation of air quality;air quality;20;zuivere lucht;Zuivere lucht
Bio-production;Bio-production;Agricultural production;agri produce;1;plantaardige voeding;plantaardige voeding
Bio-production;Bio-production;Agricultural production;agri produce;1;dierlijke voeding;dierlijke voeding
Wild food harvest;Wild food;Wild food picking and medicinal plants;plant gathering;36;wilde planten;wilde planten
Wild food harvest;Wild food;Wild food picking and medicinal plants;plant gathering;36;geneeskrachtige planten;geneeskrachtige planten
Bio-production;Bio-production;Bio-production;bio-production;4;hout;hout
